fecha,anio,mes,provincia,empleo_registrado,sector,fuente
2025-07-01,2025,7,Capital Federal,99391,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Catamarca,1548,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Chaco,1335,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Chubut,3502,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Cordoba,21985,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Corrientes,3710,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Entre Rios,3954,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Formosa,767,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Jujuy,1918,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,La Pampa,1046,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,La Rioja,1100,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Mendoza,13162,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Misiones,4273,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Neuquen,9669,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Partidos de GBA,52157,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Resto de Buenos Aires,36275,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Rio Negro,9809,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Salta,6003,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,San Juan,2691,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,San Luis,1765,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Santa Cruz,4143,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Santa Fe,15022,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Santiago del Estero,3387,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Tierra del Fuego,3161,HyG,SIPA-AFIP/OEDE
2025-07-01,2025,7,Tucuman,5234,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Capital Federal,99830,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Catamarca,1528,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Chaco,1334,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Chubut,3558,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Cordoba,21987,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Corrientes,3763,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Entre Rios,4061,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Formosa,784,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Jujuy,1934,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,La Pampa,1083,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,La Rioja,1156,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Mendoza,13222,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Misiones,4528,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Neuquen,9384,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Partidos de GBA,51081,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Resto de Buenos Aires,36746,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Rio Negro,9157,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Salta,6082,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,San Juan,2718,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,San Luis,1781,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Santa Cruz,4280,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Santa Fe,14870,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Santiago del Estero,3145,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Tierra del Fuego,3153,HyG,SIPA-AFIP/OEDE
2025-04-01,2025,4,Tucuman,5187,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Capital Federal,100595,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Catamarca,4212,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Chaco,1362,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Chubut,3939,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Cordoba,24584,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Corrientes,3782,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Entre Rios,4412,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Formosa,826,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Jujuy,2138,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,La Pampa,1057,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,La Rioja,1176,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Mendoza,13547,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Misiones,4838,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Neuquen,10105,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Partidos de GBA,51663,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Resto de Buenos Aires,46488,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Rio Negro,10435,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Salta,6325,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,San Juan,2919,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,San Luis,1927,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Santa Cruz,5192,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Santa Fe,15138,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Santiago del Estero,3012,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Tierra del Fuego,3425,HyG,SIPA-AFIP/OEDE
2025-01-01,2025,1,Tucuman,5190,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Capital Federal,102439,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Catamarca,1593,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Chaco,1382,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Chubut,3890,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Cordoba,22279,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Corrientes,3916,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Entre Rios,4416,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Formosa,955,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Jujuy,1984,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,La Pampa,1086,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,La Rioja,1141,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Mendoza,13797,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Misiones,4952,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Neuquen,9385,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Partidos de GBA,50565,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Resto de Buenos Aires,39161,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Rio Negro,9831,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Salta,6433,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,San Juan,2799,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,San Luis,1865,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Santa Cruz,5193,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Santa Fe,15273,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Santiago del Estero,3026,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Tierra del Fuego,3525,HyG,SIPA-AFIP/OEDE
2024-10-01,2024,10,Tucuman,5124,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Capital Federal,99670,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Catamarca,1534,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Chaco,1376,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Chubut,3685,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Cordoba,22032,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Corrientes,3826,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Entre Rios,4235,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Formosa,845,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Jujuy,1921,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,La Pampa,1085,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,La Rioja,1115,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Mendoza,14076,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Misiones,4719,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Neuquen,9286,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Partidos de GBA,49385,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Resto de Buenos Aires,35534,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Rio Negro,10077,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Salta,6547,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,San Juan,2614,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,San Luis,1912,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Santa Cruz,4367,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Santa Fe,15035,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Santiago del Estero,3358,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Tierra del Fuego,3514,HyG,SIPA-AFIP/OEDE
2024-07-01,2024,7,Tucuman,5031,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Capital Federal,99242,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Catamarca,1601,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Chaco,1391,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Chubut,3628,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Cordoba,22125,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Corrientes,3913,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Entre Rios,4358,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Formosa,853,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Jujuy,1972,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,La Pampa,1145,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,La Rioja,1154,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Mendoza,14146,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Misiones,4867,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Neuquen,8892,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Partidos de GBA,50113,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Resto de Buenos Aires,36182,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Rio Negro,9333,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Salta,6479,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,San Juan,2818,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,San Luis,1927,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Santa Cruz,4491,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Santa Fe,15329,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Santiago del Estero,3067,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Tierra del Fuego,3382,HyG,SIPA-AFIP/OEDE
2024-04-01,2024,4,Tucuman,5033,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Capital Federal,100348,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Catamarca,1647,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Chaco,1462,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Chubut,4001,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Cordoba,24772,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Corrientes,3998,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Entre Rios,4735,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Formosa,907,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Jujuy,2094,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,La Pampa,1254,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,La Rioja,1221,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Mendoza,14469,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Misiones,5326,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Neuquen,9525,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Partidos de GBA,53085,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Resto de Buenos Aires,46291,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Rio Negro,10462,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Salta,6628,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,San Juan,3092,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,San Luis,2085,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Santa Cruz,5407,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Santa Fe,16153,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Santiago del Estero,2913,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Tierra del Fuego,3718,HyG,SIPA-AFIP/OEDE
2024-01-01,2024,1,Tucuman,5235,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Capital Federal,101229,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Catamarca,1607,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Chaco,1466,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Chubut,3973,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Cordoba,23243,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Corrientes,4061,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Entre Rios,4653,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Formosa,948,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Jujuy,2118,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,La Pampa,1288,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,La Rioja,1289,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Mendoza,14284,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Misiones,5473,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Neuquen,9127,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Partidos de GBA,53608,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Resto de Buenos Aires,40438,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Rio Negro,10260,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Salta,6562,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,San Juan,3066,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,San Luis,2050,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Santa Cruz,5328,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Santa Fe,16567,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Santiago del Estero,2896,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Tierra del Fuego,3814,HyG,SIPA-AFIP/OEDE
2023-10-01,2023,10,Tucuman,5250,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Capital Federal,99281,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Catamarca,1616,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Chaco,1407,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Chubut,3796,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Cordoba,22210,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Corrientes,3823,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Entre Rios,4513,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Formosa,963,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Jujuy,2125,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,La Pampa,1266,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,La Rioja,1328,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Mendoza,14477,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Misiones,5343,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Neuquen,9292,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Partidos de GBA,52864,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Resto de Buenos Aires,37089,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Rio Negro,10093,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Salta,6503,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,San Juan,2957,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,San Luis,1999,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Santa Cruz,4437,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Santa Fe,16279,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Santiago del Estero,3331,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Tierra del Fuego,3669,HyG,SIPA-AFIP/OEDE
2023-07-01,2023,7,Tucuman,5255,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Capital Federal,98316,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Catamarca,1521,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Chaco,1351,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Chubut,3744,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Cordoba,22364,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Corrientes,3679,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Entre Rios,4423,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Formosa,596,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Jujuy,2092,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,La Pampa,1273,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,La Rioja,1303,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Mendoza,14376,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Misiones,5150,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Neuquen,8690,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Partidos de GBA,52815,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Resto de Buenos Aires,37232,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Rio Negro,9295,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Salta,6283,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,San Juan,3185,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,San Luis,2065,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Santa Cruz,4542,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Santa Fe,16366,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Santiago del Estero,3114,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Tierra del Fuego,3491,HyG,SIPA-AFIP/OEDE
2023-04-01,2023,4,Tucuman,5165,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Capital Federal,96919,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Catamarca,1463,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Chaco,1257,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Chubut,4198,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Cordoba,24903,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Corrientes,3759,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Entre Rios,4712,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Formosa,595,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Jujuy,2110,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,La Pampa,1267,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,La Rioja,1274,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Mendoza,14462,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Misiones,5230,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Neuquen,9195,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Partidos de GBA,52166,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Resto de Buenos Aires,47592,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Rio Negro,10059,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Salta,5986,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,San Juan,3166,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,San Luis,2304,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Santa Cruz,5275,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Santa Fe,16592,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Santiago del Estero,2841,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Tierra del Fuego,3568,HyG,SIPA-AFIP/OEDE
2023-01-01,2023,1,Tucuman,5116,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Capital Federal,95699,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Catamarca,1428,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Chaco,1330,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Chubut,3991,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Cordoba,21323,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Corrientes,3711,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Entre Rios,4463,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Formosa,625,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Jujuy,2054,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,La Pampa,1195,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,La Rioja,1239,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Mendoza,14317,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Misiones,5021,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Neuquen,8317,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Partidos de GBA,50228,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Resto de Buenos Aires,38974,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Rio Negro,9090,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Salta,5804,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,San Juan,3397,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,San Luis,2101,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Santa Cruz,5014,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Santa Fe,16134,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Santiago del Estero,2379,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Tierra del Fuego,3536,HyG,SIPA-AFIP/OEDE
2022-10-01,2022,10,Tucuman,5089,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Capital Federal,91305,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Catamarca,1514,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Chaco,1305,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Chubut,3712,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Cordoba,19908,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Corrientes,3474,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Entre Rios,3994,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Formosa,578,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,Jujuy,1986,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,La Pampa,1161,HyG,SIPA-AFIP/OEDE
2022-07-01,2022,7,La Rioja,1166,HyG,SIPA-AFIP/OEDE
