fecha,anio,mes,provincia,empleo_registrado,sector,fuente
2016-04-01,2016,4,La Rioja,967,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Mendoza,11716,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Misiones,4265,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Neuquen,5933,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Partidos de GBA,43791,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Resto de Buenos Aires,33730,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Rio Negro,6850,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Salta,4902,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,San Juan,2757,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,San Luis,2115,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Santa Cruz,3696,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Santa Fe,14696,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Santiago del Estero,2483,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Tierra del Fuego,2591,HyG,SIPA-AFIP/OEDE
2016-04-01,2016,4,Tucuman,5557,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Capital Federal,88239,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Catamarca,1169,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Chaco,1734,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Chubut,3798,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Cordoba,21840,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Corrientes,3247,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Entre Rios,4320,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Formosa,899,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Jujuy,1633,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,La Pampa,1136,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,La Rioja,1039,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Mendoza,11985,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Misiones,4614,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Neuquen,6544,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Partidos de GBA,44053,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Resto de Buenos Aires,45667,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Rio Negro,7979,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Salta,4960,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,San Juan,2838,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,San Luis,2324,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Santa Cruz,4404,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Santa Fe,15116,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Santiago del Estero,2279,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Tierra del Fuego,2813,HyG,SIPA-AFIP/OEDE
2016-01-01,2016,1,Tucuman,5679,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Capital Federal,89748,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Catamarca,1147,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Chaco,1732,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Chubut,3680,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Cordoba,19364,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Corrientes,3213,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Entre Rios,4073,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Formosa,899,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Jujuy,1608,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,La Pampa,1092,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,La Rioja,924,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Mendoza,11699,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Misiones,4678,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Neuquen,6066,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Partidos de GBA,43267,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Resto de Buenos Aires,36958,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Rio Negro,7312,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Salta,4891,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,San Juan,2823,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,San Luis,2176,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Santa Cruz,4417,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Santa Fe,15236,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Santiago del Estero,2017,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Tierra del Fuego,2768,HyG,SIPA-AFIP/OEDE
2015-10-01,2015,10,Tucuman,5711,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Capital Federal,88245,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Catamarca,1096,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Chaco,1709,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Chubut,3665,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Cordoba,18629,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Corrientes,3141,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Entre Rios,3924,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Formosa,895,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Jujuy,1605,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,La Pampa,1060,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,La Rioja,907,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Mendoza,11794,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Misiones,4568,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Neuquen,6056,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Partidos de GBA,41664,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Resto de Buenos Aires,33538,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Rio Negro,7315,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Salta,4863,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,San Juan,2845,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,San Luis,2086,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Santa Cruz,3808,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Santa Fe,14826,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Santiago del Estero,2439,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Tierra del Fuego,2621,HyG,SIPA-AFIP/OEDE
2015-07-01,2015,7,Tucuman,5628,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Capital Federal,87872,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Catamarca,1095,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Chaco,1650,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Chubut,3447,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Cordoba,18648,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Corrientes,3108,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Entre Rios,3914,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Formosa,860,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Jujuy,1572,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,La Pampa,1043,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,La Rioja,846,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Mendoza,11411,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Misiones,4538,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Neuquen,5715,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Partidos de GBA,40587,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Resto de Buenos Aires,33579,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Rio Negro,6838,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Salta,4801,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,San Juan,2767,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,San Luis,2111,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Santa Cruz,3823,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Santa Fe,14709,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Santiago del Estero,2409,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Tierra del Fuego,2473,HyG,SIPA-AFIP/OEDE
2015-04-01,2015,4,Tucuman,5545,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Capital Federal,87714,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Catamarca,1092,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Chaco,1694,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Chubut,3855,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Cordoba,21642,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Corrientes,3281,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Entre Rios,4458,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Formosa,892,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Jujuy,1632,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,La Pampa,1054,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,La Rioja,835,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Mendoza,11652,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Misiones,4748,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Neuquen,6365,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Partidos de GBA,40431,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Resto de Buenos Aires,45446,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Rio Negro,8054,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Salta,4752,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,San Juan,2859,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,San Luis,2324,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Santa Cruz,4545,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Santa Fe,14862,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Santiago del Estero,1949,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Tierra del Fuego,2678,HyG,SIPA-AFIP/OEDE
2015-01-01,2015,1,Tucuman,5686,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Capital Federal,88735,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Catamarca,1076,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Chaco,1679,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Chubut,3682,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Cordoba,18924,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Corrientes,3160,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Entre Rios,3913,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Formosa,881,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Jujuy,1576,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,La Pampa,1063,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,La Rioja,824,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Mendoza,11058,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Misiones,4498,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Neuquen,5476,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Partidos de GBA,40092,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Resto de Buenos Aires,35176,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Rio Negro,7138,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Salta,4731,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,San Juan,2806,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,San Luis,1924,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Santa Cruz,4261,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Santa Fe,14794,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Santiago del Estero,1859,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Tierra del Fuego,2456,HyG,SIPA-AFIP/OEDE
2014-10-01,2014,10,Tucuman,5621,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Capital Federal,87526,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Catamarca,1092,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Chaco,1618,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Chubut,3418,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Cordoba,18096,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Corrientes,3135,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Entre Rios,3775,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Formosa,851,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Jujuy,1589,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,La Pampa,996,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,La Rioja,824,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Mendoza,11003,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Misiones,4279,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Neuquen,5542,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Partidos de GBA,39167,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Resto de Buenos Aires,30692,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Rio Negro,7041,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Salta,4804,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,San Juan,2670,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,San Luis,1921,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Santa Cruz,3679,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Santa Fe,14275,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Santiago del Estero,2350,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Tierra del Fuego,2378,HyG,SIPA-AFIP/OEDE
2014-07-01,2014,7,Tucuman,5439,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Capital Federal,87187,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Catamarca,1058,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Chaco,1605,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Chubut,3298,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Cordoba,18197,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Corrientes,3022,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Entre Rios,3723,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Formosa,840,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Jujuy,1596,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,La Pampa,1058,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,La Rioja,793,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Mendoza,10758,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Misiones,4262,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Neuquen,5172,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Partidos de GBA,39255,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Resto de Buenos Aires,31318,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Rio Negro,6422,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Salta,4668,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,San Juan,2722,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,San Luis,1935,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Santa Cruz,3582,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Santa Fe,14368,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Santiago del Estero,2336,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Tierra del Fuego,2319,HyG,SIPA-AFIP/OEDE
2014-04-01,2014,4,Tucuman,5419,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Capital Federal,87296,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Catamarca,1186,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Chaco,1611,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Chubut,3695,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Cordoba,20975,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Corrientes,3144,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Entre Rios,4357,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Formosa,807,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Jujuy,1620,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,La Pampa,1031,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,La Rioja,843,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Mendoza,10788,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Misiones,4455,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Neuquen,5779,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Partidos de GBA,39638,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Resto de Buenos Aires,43217,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Rio Negro,7488,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Salta,4667,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,San Juan,3214,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,San Luis,2297,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Santa Cruz,4166,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Santa Fe,14606,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Santiago del Estero,1792,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Tierra del Fuego,2432,HyG,SIPA-AFIP/OEDE
2014-01-01,2014,1,Tucuman,5540,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Capital Federal,88759,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Catamarca,1134,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Chaco,1634,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Chubut,3520,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Cordoba,18607,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Corrientes,2964,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Entre Rios,3721,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Formosa,744,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Jujuy,1554,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,La Pampa,1011,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,La Rioja,854,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Mendoza,10123,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Misiones,4168,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Neuquen,5179,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Partidos de GBA,39755,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Resto de Buenos Aires,34369,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Rio Negro,6713,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Salta,4652,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,San Juan,3440,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,San Luis,1961,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Santa Cruz,3992,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Santa Fe,14673,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Santiago del Estero,1717,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Tierra del Fuego,2394,HyG,SIPA-AFIP/OEDE
2013-10-01,2013,10,Tucuman,5520,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Capital Federal,86721,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Catamarca,1132,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Chaco,1592,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Chubut,3249,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Cordoba,17571,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Corrientes,2836,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Entre Rios,3543,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Formosa,714,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Jujuy,1580,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,La Pampa,946,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,La Rioja,815,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Mendoza,10073,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Misiones,4108,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Neuquen,5020,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Partidos de GBA,38787,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Resto de Buenos Aires,30544,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Rio Negro,6807,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Salta,4678,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,San Juan,3575,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,San Luis,1889,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Santa Cruz,3471,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Santa Fe,14106,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Santiago del Estero,2268,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Tierra del Fuego,2166,HyG,SIPA-AFIP/OEDE
2013-07-01,2013,7,Tucuman,5359,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Capital Federal,86641,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Catamarca,1063,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Chaco,1557,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Chubut,3067,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Cordoba,17732,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Corrientes,2755,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Entre Rios,3575,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Formosa,725,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Jujuy,1500,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,La Pampa,928,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,La Rioja,779,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Mendoza,9793,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Misiones,4027,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Neuquen,4572,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Partidos de GBA,37788,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Resto de Buenos Aires,30818,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Rio Negro,6158,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Salta,4454,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,San Juan,3689,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,San Luis,1885,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Santa Cruz,3436,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Santa Fe,14182,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Santiago del Estero,2130,HyG,SIPA-AFIP/OEDE
