fecha,anio,mes,provincia,empleo_registrado,sector,fuente
2013-04-01,2013,4,Tierra del Fuego,2073,HyG,SIPA-AFIP/OEDE
2013-04-01,2013,4,Tucuman,5296,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Capital Federal,87951,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Catamarca,1140,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Chaco,1577,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Chubut,3351,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Cordoba,20390,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Corrientes,2891,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Entre Rios,4269,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Formosa,776,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Jujuy,1550,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,La Pampa,1002,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,La Rioja,811,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Mendoza,10061,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Misiones,4194,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Neuquen,5082,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Partidos de GBA,38259,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Resto de Buenos Aires,43193,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Rio Negro,7136,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Salta,4644,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,San Juan,3778,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,San Luis,2040,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Santa Cruz,4004,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Santa Fe,14488,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Santiago del Estero,2072,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Tierra del Fuego,2182,HyG,SIPA-AFIP/OEDE
2013-01-01,2013,1,Tucuman,5353,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Capital Federal,89592,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Catamarca,1101,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Chaco,1574,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Chubut,3298,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Cordoba,17978,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Corrientes,2741,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Entre Rios,3689,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Formosa,760,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Jujuy,1560,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,La Pampa,978,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,La Rioja,789,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Mendoza,9676,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Misiones,3988,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Neuquen,4503,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Partidos de GBA,38254,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Resto de Buenos Aires,33884,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Rio Negro,6513,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Salta,4575,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,San Juan,3486,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,San Luis,1864,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Santa Cruz,3715,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Santa Fe,14209,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Santiago del Estero,2026,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Tierra del Fuego,2156,HyG,SIPA-AFIP/OEDE
2012-10-01,2012,10,Tucuman,5246,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Capital Federal,87817,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Catamarca,1088,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Chaco,1516,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Chubut,3032,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Cordoba,17024,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Corrientes,2569,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Entre Rios,3486,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Formosa,723,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Jujuy,1518,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,La Pampa,922,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,La Rioja,744,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Mendoza,9639,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Misiones,3839,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Neuquen,4620,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Partidos de GBA,37250,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Resto de Buenos Aires,29929,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Rio Negro,6410,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Salta,4497,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,San Juan,3169,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,San Luis,1814,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Santa Cruz,3276,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Santa Fe,13594,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Santiago del Estero,2426,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Tierra del Fuego,2044,HyG,SIPA-AFIP/OEDE
2012-07-01,2012,7,Tucuman,5070,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Capital Federal,87449,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Catamarca,1055,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Chaco,1537,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Chubut,2951,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Cordoba,17064,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Corrientes,2573,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Entre Rios,3489,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Formosa,724,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Jujuy,1477,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,La Pampa,895,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,La Rioja,724,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Mendoza,9559,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Misiones,3832,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Neuquen,4234,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Partidos de GBA,36640,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Resto de Buenos Aires,30350,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Rio Negro,5592,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Salta,4418,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,San Juan,3128,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,San Luis,1841,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Santa Cruz,3296,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Santa Fe,13449,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Santiago del Estero,2148,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Tierra del Fuego,2042,HyG,SIPA-AFIP/OEDE
2012-04-01,2012,4,Tucuman,4997,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Capital Federal,88361,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Catamarca,1110,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Chaco,1572,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Chubut,3255,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Cordoba,19205,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Corrientes,2685,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Entre Rios,3880,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Formosa,703,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Jujuy,1567,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,La Pampa,900,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,La Rioja,780,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Mendoza,9790,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Misiones,4002,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Neuquen,4444,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Partidos de GBA,36487,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Resto de Buenos Aires,41397,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Rio Negro,6175,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Salta,4407,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,San Juan,2971,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,San Luis,1963,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Santa Cruz,3833,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Santa Fe,13733,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Santiago del Estero,1778,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Tierra del Fuego,2059,HyG,SIPA-AFIP/OEDE
2012-01-01,2012,1,Tucuman,5115,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Capital Federal,89672,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Catamarca,1092,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Chaco,1535,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Chubut,3128,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Cordoba,17270,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Corrientes,2576,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Entre Rios,3404,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Formosa,648,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Jujuy,1485,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,La Pampa,936,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,La Rioja,781,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Mendoza,9421,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Misiones,3926,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Neuquen,4303,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Partidos de GBA,36294,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Resto de Buenos Aires,32417,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Rio Negro,5784,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Salta,4446,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,San Juan,2966,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,San Luis,1704,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Santa Cruz,3720,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Santa Fe,13684,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Santiago del Estero,1715,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Tierra del Fuego,1961,HyG,SIPA-AFIP/OEDE
2011-10-01,2011,10,Tucuman,4970,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Capital Federal,87889,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Catamarca,1073,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Chaco,1474,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Chubut,2960,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Cordoba,16716,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Corrientes,2478,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Entre Rios,3289,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Formosa,560,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Jujuy,1437,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,La Pampa,883,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,La Rioja,739,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Mendoza,9123,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Misiones,3912,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Neuquen,4222,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Partidos de GBA,34964,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Resto de Buenos Aires,28725,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Rio Negro,5757,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Salta,4514,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,San Juan,2860,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,San Luis,1687,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Santa Cruz,3160,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Santa Fe,13172,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Santiago del Estero,2301,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Tierra del Fuego,1807,HyG,SIPA-AFIP/OEDE
2011-07-01,2011,7,Tucuman,4796,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Capital Federal,86223,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Catamarca,1046,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Chaco,1455,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Chubut,2964,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Cordoba,16339,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Corrientes,2471,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Entre Rios,3281,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Formosa,629,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Jujuy,1407,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,La Pampa,856,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,La Rioja,748,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Mendoza,8551,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Misiones,3736,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Neuquen,4248,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Partidos de GBA,34095,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Resto de Buenos Aires,28761,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Rio Negro,5511,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Salta,4353,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,San Juan,2650,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,San Luis,1565,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Santa Cruz,3220,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Santa Fe,13017,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Santiago del Estero,1977,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Tierra del Fuego,1769,HyG,SIPA-AFIP/OEDE
2011-04-01,2011,4,Tucuman,4722,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Capital Federal,85126,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Catamarca,1093,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Chaco,1427,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Chubut,3188,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Cordoba,18225,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Corrientes,2494,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Entre Rios,3776,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Formosa,687,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Jujuy,1472,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,La Pampa,880,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,La Rioja,759,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Mendoza,8808,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Misiones,3900,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Neuquen,4860,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Partidos de GBA,35281,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Resto de Buenos Aires,39336,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Rio Negro,6570,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Salta,4492,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,San Juan,2533,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,San Luis,1664,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Santa Cruz,3672,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Santa Fe,13096,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Santiago del Estero,1569,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Tierra del Fuego,1854,HyG,SIPA-AFIP/OEDE
2011-01-01,2011,1,Tucuman,4835,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Capital Federal,86208,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Catamarca,1063,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Chaco,1424,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Chubut,3021,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Cordoba,16378,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Corrientes,2396,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Entre Rios,3301,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Formosa,570,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Jujuy,1437,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,La Pampa,854,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,La Rioja,761,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Mendoza,8723,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Misiones,3764,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Neuquen,4451,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Partidos de GBA,34331,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Resto de Buenos Aires,30795,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Rio Negro,5838,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Salta,4364,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,San Juan,2423,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,San Luis,1469,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Santa Cruz,3384,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Santa Fe,12928,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Santiago del Estero,1634,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Tierra del Fuego,1823,HyG,SIPA-AFIP/OEDE
2010-10-01,2010,10,Tucuman,4760,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Capital Federal,85092,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Catamarca,1044,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Chaco,1315,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Chubut,2819,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Cordoba,15788,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Corrientes,2309,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Entre Rios,3203,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Formosa,554,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Jujuy,1416,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,La Pampa,861,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,La Rioja,749,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Mendoza,8669,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Misiones,3708,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Neuquen,4442,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Partidos de GBA,33199,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Resto de Buenos Aires,27205,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Rio Negro,6193,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Salta,4227,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,San Juan,2199,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,San Luis,1457,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Santa Cruz,2746,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Santa Fe,12476,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Santiago del Estero,2237,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Tierra del Fuego,1693,HyG,SIPA-AFIP/OEDE
2010-07-01,2010,7,Tucuman,4660,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Capital Federal,84081,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Catamarca,1045,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Chaco,1274,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Chubut,2737,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Cordoba,15760,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Corrientes,2264,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Entre Rios,3305,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Formosa,544,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Jujuy,1391,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,La Pampa,860,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,La Rioja,699,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Mendoza,8446,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Misiones,3635,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Neuquen,4209,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Partidos de GBA,31912,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Resto de Buenos Aires,27507,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Rio Negro,5200,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Salta,4098,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,San Juan,2148,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,San Luis,1518,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Santa Cruz,2831,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Santa Fe,12285,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Santiago del Estero,1951,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Tierra del Fuego,1657,HyG,SIPA-AFIP/OEDE
2010-04-01,2010,4,Tucuman,4591,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Capital Federal,82999,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Catamarca,1092,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Chaco,1317,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Chubut,2958,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Cordoba,17450,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Corrientes,2307,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Entre Rios,3652,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Formosa,552,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Jujuy,1576,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,La Pampa,931,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,La Rioja,682,HyG,SIPA-AFIP/OEDE
