fecha,anio,mes,provincia,empleo_registrado,sector,fuente
2010-01-01,2010,1,Mendoza,8514,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Misiones,3727,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Neuquen,4730,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Partidos de GBA,31709,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Resto de Buenos Aires,37293,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Rio Negro,6024,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Salta,4130,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,San Juan,2220,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,San Luis,1649,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Santa Cruz,3343,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Santa Fe,12446,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Santiago del Estero,1494,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Tierra del Fuego,1757,HyG,SIPA-AFIP/OEDE
2010-01-01,2010,1,Tucuman,4814,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Capital Federal,84277,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Catamarca,1049,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Chaco,1279,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Chubut,2838,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Cordoba,16266,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Corrientes,2219,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Entre Rios,3181,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Formosa,535,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Jujuy,1455,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,La Pampa,882,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,La Rioja,667,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Mendoza,8267,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Misiones,3485,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Neuquen,4277,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Partidos de GBA,31527,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Resto de Buenos Aires,29434,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Rio Negro,5400,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Salta,4010,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,San Juan,2172,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,San Luis,1559,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Santa Cruz,3209,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Santa Fe,12399,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Santiago del Estero,1487,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Tierra del Fuego,1714,HyG,SIPA-AFIP/OEDE
2009-10-01,2009,10,Tucuman,4748,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Capital Federal,82480,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Catamarca,1045,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Chaco,1217,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Chubut,2632,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Cordoba,15204,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Corrientes,2208,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Entre Rios,3020,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Formosa,529,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Jujuy,1371,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,La Pampa,843,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,La Rioja,635,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Mendoza,8026,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Misiones,3337,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Neuquen,4355,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Partidos de GBA,29925,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Resto de Buenos Aires,25439,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Rio Negro,5649,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Salta,3921,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,San Juan,2032,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,San Luis,1440,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Santa Cruz,2556,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Santa Fe,11704,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Santiago del Estero,1997,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Tierra del Fuego,1587,HyG,SIPA-AFIP/OEDE
2009-07-01,2009,7,Tucuman,4675,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Capital Federal,83543,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Catamarca,1066,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Chaco,1231,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Chubut,2629,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Cordoba,15309,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Corrientes,2259,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Entre Rios,3048,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Formosa,518,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Jujuy,1361,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,La Pampa,861,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,La Rioja,627,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Mendoza,7987,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Misiones,3381,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Neuquen,4134,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Partidos de GBA,29700,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Resto de Buenos Aires,26856,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Rio Negro,5002,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Salta,3864,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,San Juan,2034,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,San Luis,1451,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Santa Cruz,2710,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Santa Fe,11820,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Santiago del Estero,1654,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Tierra del Fuego,1622,HyG,SIPA-AFIP/OEDE
2009-04-01,2009,4,Tucuman,4677,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Capital Federal,87021,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Catamarca,1100,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Chaco,1160,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Chubut,2969,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Cordoba,15661,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Corrientes,2594,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Entre Rios,3265,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Formosa,464,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Jujuy,1300,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,La Pampa,885,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,La Rioja,659,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Mendoza,7904,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Misiones,3407,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Neuquen,4449,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Partidos de GBA,30465,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Resto de Buenos Aires,28851,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Rio Negro,5503,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Salta,3810,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,San Juan,2009,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,San Luis,1362,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Santa Cruz,3373,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Santa Fe,12168,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Santiago del Estero,1342,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Tierra del Fuego,1864,HyG,SIPA-AFIP/OEDE
2008-10-01,2008,10,Tucuman,4879,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Capital Federal,85921,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Catamarca,1130,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Chaco,967,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Chubut,2741,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Cordoba,14757,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Corrientes,2539,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Entre Rios,2868,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Formosa,460,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Jujuy,1269,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,La Pampa,910,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,La Rioja,649,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Mendoza,7877,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Misiones,3367,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Neuquen,4557,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Partidos de GBA,29930,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Resto de Buenos Aires,24907,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Rio Negro,5944,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Salta,3919,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,San Juan,1815,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,San Luis,1339,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Santa Cruz,2813,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Santa Fe,11458,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Santiago del Estero,1924,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Tierra del Fuego,1765,HyG,SIPA-AFIP/OEDE
2008-07-01,2008,7,Tucuman,4870,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Capital Federal,84905,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Catamarca,1047,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Chaco,938,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Chubut,2638,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Cordoba,14440,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Corrientes,2499,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Entre Rios,2903,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Formosa,481,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Jujuy,1196,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,La Pampa,919,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,La Rioja,660,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Mendoza,7479,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Misiones,3102,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Neuquen,4197,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Partidos de GBA,28959,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Resto de Buenos Aires,24430,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Rio Negro,5163,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Salta,3689,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,San Juan,1873,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,San Luis,1313,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Santa Cruz,2642,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Santa Fe,11271,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Santiago del Estero,1451,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Tierra del Fuego,1772,HyG,SIPA-AFIP/OEDE
2008-04-01,2008,4,Tucuman,4729,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Capital Federal,82911,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Catamarca,989,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Chaco,894,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Chubut,2784,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Cordoba,14134,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Corrientes,2288,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Entre Rios,2862,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Formosa,474,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Jujuy,1122,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,La Pampa,923,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,La Rioja,701,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Mendoza,7327,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Misiones,3222,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Neuquen,4168,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Partidos de GBA,27792,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Resto de Buenos Aires,26183,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Rio Negro,5479,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Salta,3436,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,San Juan,1854,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,San Luis,1247,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Santa Cruz,3079,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Santa Fe,10840,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Santiago del Estero,1325,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Tierra del Fuego,1806,HyG,SIPA-AFIP/OEDE
2007-10-01,2007,10,Tucuman,4310,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Capital Federal,80992,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Catamarca,924,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Chaco,881,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Chubut,2556,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Cordoba,13315,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Corrientes,2281,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Entre Rios,2585,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Formosa,415,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Jujuy,1073,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,La Pampa,841,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,La Rioja,629,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Mendoza,7269,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Misiones,3087,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Neuquen,4223,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Partidos de GBA,26152,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Resto de Buenos Aires,22767,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Rio Negro,5903,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Salta,3417,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,San Juan,1793,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,San Luis,1237,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Santa Cruz,2290,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Santa Fe,10307,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Santiago del Estero,1775,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Tierra del Fuego,1614,HyG,SIPA-AFIP/OEDE
2007-07-01,2007,7,Tucuman,3810,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Capital Federal,80009,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Catamarca,883,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Chaco,860,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Chubut,2412,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Cordoba,13261,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Corrientes,2256,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Entre Rios,2582,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Formosa,406,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Jujuy,1024,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,La Pampa,794,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,La Rioja,590,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Mendoza,6861,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Misiones,2890,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Neuquen,3777,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Partidos de GBA,25388,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Resto de Buenos Aires,22297,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Rio Negro,4945,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Salta,3219,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,San Juan,1637,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,San Luis,1175,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Santa Cruz,2364,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Santa Fe,10100,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Santiago del Estero,1337,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Tierra del Fuego,1597,HyG,SIPA-AFIP/OEDE
2007-04-01,2007,4,Tucuman,3517,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Capital Federal,78575,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Catamarca,791,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Chaco,800,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Chubut,2288,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Cordoba,13541,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Corrientes,2864,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Entre Rios,2765,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Formosa,449,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Jujuy,916,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,La Pampa,761,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,La Rioja,605,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Mendoza,6784,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Misiones,2699,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Neuquen,3617,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Partidos de GBA,24327,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Resto de Buenos Aires,22987,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Rio Negro,4691,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Salta,2978,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,San Juan,1493,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,San Luis,1102,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Santa Cruz,2739,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Santa Fe,10142,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Santiago del Estero,982,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Tierra del Fuego,1612,HyG,SIPA-AFIP/OEDE
2006-10-01,2006,10,Tucuman,3323,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Capital Federal,76278,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Catamarca,731,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Chaco,717,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Chubut,2130,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Cordoba,12737,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Corrientes,2880,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Entre Rios,2622,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Formosa,386,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Jujuy,840,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,La Pampa,755,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,La Rioja,604,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Mendoza,6570,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Misiones,2556,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Neuquen,3542,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Partidos de GBA,22267,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Resto de Buenos Aires,20233,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Rio Negro,5148,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Salta,2782,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,San Juan,1366,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,San Luis,1022,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Santa Cruz,1848,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Santa Fe,9722,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Santiago del Estero,1538,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Tierra del Fuego,1388,HyG,SIPA-AFIP/OEDE
2006-07-01,2006,7,Tucuman,3208,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Capital Federal,74133,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Catamarca,690,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Chaco,705,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Chubut,2017,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Cordoba,12599,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Corrientes,2988,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Entre Rios,2312,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Formosa,390,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Jujuy,813,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,La Pampa,740,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,La Rioja,597,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Mendoza,6192,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Misiones,2421,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Neuquen,3147,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Partidos de GBA,21393,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Resto de Buenos Aires,20269,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Rio Negro,4124,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Salta,2642,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,San Juan,1327,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,San Luis,967,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Santa Cruz,1967,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Santa Fe,9535,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Santiago del Estero,1164,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Tierra del Fuego,1433,HyG,SIPA-AFIP/OEDE
2006-04-01,2006,4,Tucuman,2873,HyG,SIPA-AFIP/OEDE
