anio,par_origen_destino,viajes,asientos,pasajeros,load_factor_pct,origen,destino,flag_sde
2022,San Miguel De Tucumán-Córdoba,2014,113684,105481,92.8,San Miguel De Tucumán,Córdoba,0
2022,Córdoba-San Miguel De Tucumán,2038,115074,100404,87.3,Córdoba,San Miguel De Tucumán,0
2022,Ciudad Autónoma De Buenos Aires-San Fernando Del Valle De Catamarca,1754,91258,98038,107.4,Ciudad Autónoma De Buenos Aires,San Fernando Del Valle De Catamarca,0
2022,San Fernando Del Valle De Catamarca-Ciudad Autónoma De Buenos Aires,1720,89692,97544,108.8,San Fernando Del Valle De Catamarca,Ciudad Autónoma De Buenos Aires,0
2022,San Salvador De Jujuy-Ciudad Autónoma De Buenos Aires,1498,91775,88957,96.9,San Salvador De Jujuy,Ciudad Autónoma De Buenos Aires,0
2022,Ciudad Autónoma De Buenos Aires-San Salvador De Jujuy,1435,87814,73445,83.6,Ciudad Autónoma De Buenos Aires,San Salvador De Jujuy,0
2022,La Quiaca-Salta,1451,89543,72275,80.7,La Quiaca,Salta,0
2022,Salta-La Quiaca,1475,91068,67424,74.0,Salta,La Quiaca,0
2022,San Miguel De Tucumán-Mendoza,942,54592,52203,95.6,San Miguel De Tucumán,Mendoza,0
2022,Aguas Blancas-Salta,1044,59359,51708,87.1,Aguas Blancas,Salta,0
2022,San Salvador De Jujuy-Esquel,391,22836,50510,221.2,San Salvador De Jujuy,Esquel,0
2022,San Salvador De Jujuy-Mendoza,612,36016,49166,136.5,San Salvador De Jujuy,Mendoza,0
2022,Mendoza-San Salvador De Jujuy,621,36569,48610,132.9,Mendoza,San Salvador De Jujuy,0
2022,Córdoba-Salta,1120,62072,48266,77.8,Córdoba,Salta,0
2022,Salta-Aguas Blancas,1052,59810,47660,79.7,Salta,Aguas Blancas,0
2022,Esquel-San Salvador De Jujuy,390,22828,46754,204.8,Esquel,San Salvador De Jujuy,0
2022,Salta-Córdoba,1108,61422,46438,75.6,Salta,Córdoba,0
2022,Ciudad Autónoma De Buenos Aires-La Rioja,798,38098,45020,118.2,Ciudad Autónoma De Buenos Aires,La Rioja,0
2022,San Salvador De Jujuy-Córdoba,1528,64918,43509,67.0,San Salvador De Jujuy,Córdoba,0
2022,La Rioja-Ciudad Autónoma De Buenos Aires,787,37607,43046,114.5,La Rioja,Ciudad Autónoma De Buenos Aires,0
2022,Mendoza-San Miguel De Tucumán,952,55222,41716,75.5,Mendoza,San Miguel De Tucumán,0
2022,Córdoba-San Salvador De Jujuy,1529,64927,41511,63.9,Córdoba,San Salvador De Jujuy,0
2022,Salta-Ciudad Autónoma De Buenos Aires,808,43753,39731,90.8,Salta,Ciudad Autónoma De Buenos Aires,0
2022,Salta-Corrientes,644,36178,38895,107.5,Salta,Corrientes,0
2022,Córdoba-San Fernando Del Valle De Catamarca,1097,57228,38828,67.8,Córdoba,San Fernando Del Valle De Catamarca,0
2022,Corrientes-Salta,633,35556,37800,106.3,Corrientes,Salta,0
2022,Taco Pozo-Salta,252,14395,37472,260.3,Taco Pozo,Salta,0
2022,San Fernando Del Valle De Catamarca-Córdoba,1081,56431,37416,66.3,San Fernando Del Valle De Catamarca,Córdoba,0
2022,San Miguel De Tucumán-Mar Del Plata,786,45299,36423,80.4,San Miguel De Tucumán,Mar Del Plata,0
2022,La Banda-San Miguel De Tucumán,799,46914,35380,75.4,La Banda,San Miguel De Tucumán,0
2022,San Miguel De Tucumán-La Plata,800,46653,35278,75.6,San Miguel De Tucumán,La Plata,0
2022,La Plata-San Miguel De Tucumán,775,45146,35103,77.8,La Plata,San Miguel De Tucumán,0
2022,Mar Del Plata-San Miguel De Tucumán,777,44854,33595,74.9,Mar Del Plata,San Miguel De Tucumán,0
2022,San Miguel De Tucumán-La Rioja,933,55105,33414,60.6,San Miguel De Tucumán,La Rioja,0
2022,Salta-Taco Pozo,252,14398,33085,229.8,Salta,Taco Pozo,0
2022,San Fernando Del Valle De Catamarca-Belen,734,40378,33043,81.8,San Fernando Del Valle De Catamarca,Belen,0
2022,Córdoba-La Rioja,745,42181,32743,77.6,Córdoba,La Rioja,0
2022,La Rioja-San Miguel De Tucumán,930,54905,31830,58.0,La Rioja,San Miguel De Tucumán,0
2022,La Rioja-Córdoba,758,42876,31739,74.0,La Rioja,Córdoba,0
2022,San Miguel De Tucumán-Cafayate,817,49005,31224,63.7,San Miguel De Tucumán,Cafayate,0
2022,Paraná-San Miguel De Tucumán,724,41228,30922,75.0,Paraná,San Miguel De Tucumán,0
2022,Belen-San Fernando Del Valle De Catamarca,716,39374,30605,77.7,Belen,San Fernando Del Valle De Catamarca,0
2022,Cafayate-San Miguel De Tucumán,794,47610,30311,63.7,Cafayate,San Miguel De Tucumán,0
2022,San Miguel De Tucumán-Paraná,724,41212,29928,72.6,San Miguel De Tucumán,Paraná,0
2022,San Miguel De Tucumán-Ciudad Autónoma De Buenos Aires,860,43972,29447,67.0,San Miguel De Tucumán,Ciudad Autónoma De Buenos Aires,0
2022,Ciudad Autónoma De Buenos Aires-Salta,648,34333,29320,85.4,Ciudad Autónoma De Buenos Aires,Salta,0
2022,San Fernando Del Valle De Catamarca-Frias,681,30080,27100,90.1,San Fernando Del Valle De Catamarca,Frias,0
2022,Salta-Tartagal,603,34483,26470,76.8,Salta,Tartagal,0
2022,Ciudad Autónoma De Buenos Aires-San Miguel De Tucumán,851,43771,26408,60.3,Ciudad Autónoma De Buenos Aires,San Miguel De Tucumán,0
2022,Tartagal-Salta,600,34298,24964,72.8,Tartagal,Salta,0
2022,San Miguel De Tucumán-Salvador Mazza,755,43212,23299,53.9,San Miguel De Tucumán,Salvador Mazza,0
2022,San Miguel De Tucumán-Posadas,361,21241,23080,108.7,San Miguel De Tucumán,Posadas,0
2022,San Miguel De Tucumán-San Jose,814,48810,22523,46.1,San Miguel De Tucumán,San Jose,0
2022,Bahia Blanca-San Salvador De Jujuy,339,18446,21517,116.6,Bahia Blanca,San Salvador De Jujuy,0
2022,San Miguel De Tucumán-La Banda,352,19497,21466,110.1,San Miguel De Tucumán,La Banda,0
2022,Frias-San Fernando Del Valle De Catamarca,620,27452,21276,77.5,Frias,San Fernando Del Valle De Catamarca,0
2022,San Salvador De Jujuy-Bahia Blanca,330,17944,21124,117.7,San Salvador De Jujuy,Bahia Blanca,0
2022,Posadas-San Miguel De Tucumán,353,20749,20162,97.2,Posadas,San Miguel De Tucumán,0
2022,Salvador Mazza-San Miguel De Tucumán,706,40404,19970,49.4,Salvador Mazza,San Miguel De Tucumán,0
2022,Orán-San Miguel De Tucumán,403,22739,19094,84.0,Orán,San Miguel De Tucumán,0
2022,San Miguel De Tucumán-Orán,410,23176,18726,80.8,San Miguel De Tucumán,Orán,0
2022,San Salvador De Jujuy-Aguas Blancas,357,21726,17096,78.7,San Salvador De Jujuy,Aguas Blancas,0
2022,Formosa-Salta,288,16866,16248,96.3,Formosa,Salta,0
2022,Fiambala-San Fernando Del Valle De Catamarca,438,23568,15673,66.5,Fiambala,San Fernando Del Valle De Catamarca,0
2022,Salta-Formosa,288,16832,15650,93.0,Salta,Formosa,0
2022,Salta-Avellaneda,292,16761,15647,93.4,Salta,Avellaneda,0
2022,San Jose-San Miguel De Tucumán,805,48285,15132,31.3,San Jose,San Miguel De Tucumán,0
2022,Córdoba-San Luis,304,17054,13581,79.6,Córdoba,San Luis,0
2022,Avellaneda-Salta,247,14177,12690,89.5,Avellaneda,Salta,0
2022,San Fernando Del Valle De Catamarca-Fiambala,322,17747,12543,70.7,San Fernando Del Valle De Catamarca,Fiambala,0
2022,San Miguel De Tucumán-Neuquén,182,10477,12194,116.4,San Miguel De Tucumán,Neuquén,0
2022,La Quiaca-San Salvador De Jujuy,201,12629,12166,96.3,La Quiaca,San Salvador De Jujuy,0
2022,San Luis-Córdoba,287,16346,10793,66.0,San Luis,Córdoba,0
2022,San Miguel De Tucumán-Jardin America,230,10856,10646,98.1,San Miguel De Tucumán,Jardin America,0
2022,Santiago Del Estero-Ciudad Autónoma De Buenos Aires,231,13460,10613,78.8,Santiago Del Estero,Ciudad Autónoma De Buenos Aires,1
2022,Jardin America-San Miguel De Tucumán,226,10693,10543,98.6,Jardin America,San Miguel De Tucumán,0
2022,Neuquén-San Miguel De Tucumán,183,10553,9415,89.2,Neuquén,San Miguel De Tucumán,0
2022,San Salvador De Jujuy-Rawson,143,8223,8880,108.0,San Salvador De Jujuy,Rawson,0
2022,Aguas Blancas-San Salvador De Jujuy,334,20368,8827,43.3,Aguas Blancas,San Salvador De Jujuy,0
2022,Ciudad Autónoma De Buenos Aires-Santiago Del Estero,223,12988,8611,66.3,Ciudad Autónoma De Buenos Aires,Santiago Del Estero,1
2022,Salta-La Plata,186,10709,8568,80.0,Salta,La Plata,0
2022,La Rioja-San Juan,195,11310,8175,72.3,La Rioja,San Juan,0
2022,La Plata-Salta,185,10629,8172,76.9,La Plata,Salta,0
2022,San Miguel De Tucumán-Florencio Varela,183,10776,7840,72.8,San Miguel De Tucumán,Florencio Varela,0
2022,Florencio Varela-San Miguel De Tucumán,193,11376,7380,64.9,Florencio Varela,San Miguel De Tucumán,0
2022,San Fernando Del Valle De Catamarca-Santa Maria,260,15600,6997,44.9,San Fernando Del Valle De Catamarca,Santa Maria,0
2022,San Luis-Schaqui,146,8468,6859,81.0,San Luis,Schaqui,0
2022,Santa Maria-San Fernando Del Valle De Catamarca,224,13440,6801,50.6,Santa Maria,San Fernando Del Valle De Catamarca,0
2022,Schaqui-San Luis,144,8352,6516,78.0,Schaqui,San Luis,0
2022,San Fernando Del Valle De Catamarca-San Miguel De Tucumán,310,16785,6250,37.2,San Fernando Del Valle De Catamarca,San Miguel De Tucumán,0
2022,San Rafael-San Luis,207,11506,5711,49.6,San Rafael,San Luis,0
2022,Santa Maria-Salta,299,13395,4960,37.0,Santa Maria,Salta,0
2022,San Luis-San Rafael,203,11301,4827,42.7,San Luis,San Rafael,0
2022,San Miguel De Tucumán-San Fernando Del Valle De Catamarca,308,16500,4480,27.2,San Miguel De Tucumán,San Fernando Del Valle De Catamarca,0
2022,Villa San Agustin-La Rioja,102,6220,4289,69.0,Villa San Agustin,La Rioja,0
2022,San Miguel De Tucumán-San Salvador De Jujuy,103,5865,3961,67.5,San Miguel De Tucumán,San Salvador De Jujuy,0
2022,La Rioja-Villa San Agustin,102,6220,3801,61.1,La Rioja,Villa San Agustin,0
2022,San Miguel De Tucumán-Santa Maria,96,5760,3787,65.7,San Miguel De Tucumán,Santa Maria,0
2022,San Salvador De Jujuy-Caleta Olivia,62,3593,3786,105.4,San Salvador De Jujuy,Caleta Olivia,0
2022,Villa Carlos Paz-San Miguel De Tucumán,78,4518,3552,78.6,Villa Carlos Paz,San Miguel De Tucumán,0
2022,San Luis-Ciudad Autónoma De Buenos Aires,180,6091,3545,58.2,San Luis,Ciudad Autónoma De Buenos Aires,0
2022,San Miguel De Tucumán-Villa Carlos Paz,75,4314,3544,82.2,San Miguel De Tucumán,Villa Carlos Paz,0
2022,Ciudad Autónoma De Buenos Aires-San Luis,180,6059,3524,58.2,Ciudad Autónoma De Buenos Aires,San Luis,0
2022,San Salvador De Jujuy-La Plata,65,3835,3189,83.2,San Salvador De Jujuy,La Plata,0
2022,Rawson-San Salvador De Jujuy,59,3368,2731,81.1,Rawson,San Salvador De Jujuy,0
2022,La Plata-San Salvador De Jujuy,71,4155,2634,63.4,La Plata,San Salvador De Jujuy,0
2022,San Miguel De Tucumán-San Jose Del Boqueron,104,5610,2607,46.5,San Miguel De Tucumán,San Jose Del Boqueron,0
2022,San Salvador De Jujuy-San Miguel De Tucumán,98,5582,2162,38.7,San Salvador De Jujuy,San Miguel De Tucumán,0
2022,San Salvador De Jujuy-Salvador Mazza,93,5216,2055,39.4,San Salvador De Jujuy,Salvador Mazza,0
2022,Salvador Mazza-San Salvador De Jujuy,90,5038,1465,29.1,Salvador Mazza,San Salvador De Jujuy,0
2022,San Jose Del Boqueron-San Miguel De Tucumán,55,3300,1296,39.3,San Jose Del Boqueron,San Miguel De Tucumán,0
2022,Salta-Santa Maria,50,2226,349,15.7,Salta,Santa Maria,0
2021,San Miguel De Tucumán-Santiago Del Estero,4314,251454,141569,56.3,San Miguel De Tucumán,Santiago Del Estero,1
2021,Santiago Del Estero-San Miguel De Tucumán,3868,224275,130947,58.4,Santiago Del Estero,San Miguel De Tucumán,1
2021,Salta-San Salvador De Jujuy,4433,245437,127033,51.8,Salta,San Salvador De Jujuy,0
2021,Salta-Salvador Mazza,2612,162751,121442,74.6,Salta,Salvador Mazza,0
2021,San Salvador De Jujuy-Salta,4268,234656,119088,50.8,San Salvador De Jujuy,Salta,0
2021,Salvador Mazza-Salta,2626,163456,109675,67.1,Salvador Mazza,Salta,0
2021,Orán-Salta,2054,122971,90623,73.7,Orán,Salta,0
2021,San Miguel De Tucumán-Salta,2267,126930,89931,70.9,San Miguel De Tucumán,Salta,0
2021,Salta-Orán,2069,123942,89242,72.0,Salta,Orán,0
2021,Salta-San Miguel De Tucumán,2282,127756,87582,68.6,Salta,San Miguel De Tucumán,0
2021,San Salvador De Jujuy-Rio Gallegos,693,38849,74720,192.3,San Salvador De Jujuy,Rio Gallegos,0
2021,Rio Gallegos-San Salvador De Jujuy,684,37936,65996,174.0,Rio Gallegos,San Salvador De Jujuy,0
2021,Ciudad Autónoma De Buenos Aires-San Salvador De Jujuy,1258,77118,62324,80.8,Ciudad Autónoma De Buenos Aires,San Salvador De Jujuy,0
2021,San Salvador De Jujuy-Ciudad Autónoma De Buenos Aires,1172,71697,59606,83.1,San Salvador De Jujuy,Ciudad Autónoma De Buenos Aires,0
2021,La Quiaca-Salta,1385,85276,59102,69.3,La Quiaca,Salta,0
2021,San Miguel De Tucumán-Córdoba,1084,60812,50762,83.5,San Miguel De Tucumán,Córdoba,0
2021,Salta-La Quiaca,1192,73314,48833,66.6,Salta,La Quiaca,0
2021,Córdoba-San Miguel De Tucumán,1102,61705,48612,78.8,Córdoba,San Miguel De Tucumán,0
2021,Ciudad Autónoma De Buenos Aires-San Fernando Del Valle De Catamarca,935,48661,42897,88.2,Ciudad Autónoma De Buenos Aires,San Fernando Del Valle De Catamarca,0
2021,San Fernando Del Valle De Catamarca-Ciudad Autónoma De Buenos Aires,873,45114,40873,90.6,San Fernando Del Valle De Catamarca,Ciudad Autónoma De Buenos Aires,0
2021,San Miguel De Tucumán-Mendoza,788,45372,38732,85.4,San Miguel De Tucumán,Mendoza,0
2021,Ciudad Autónoma De Buenos Aires-La Rioja,602,30459,35881,117.8,Ciudad Autónoma De Buenos Aires,La Rioja,0
2021,San Salvador De Jujuy-Esquel,367,21519,34055,158.3,San Salvador De Jujuy,Esquel,0
2021,La Rioja-Ciudad Autónoma De Buenos Aires,600,30386,32589,107.3,La Rioja,Ciudad Autónoma De Buenos Aires,0
2021,San Salvador De Jujuy-Córdoba,1246,50130,32134,64.1,San Salvador De Jujuy,Córdoba,0
2021,Mendoza-San Miguel De Tucumán,805,46329,31719,68.5,Mendoza,San Miguel De Tucumán,0
2021,Mendoza-San Salvador De Jujuy,447,25816,31531,122.1,Mendoza,San Salvador De Jujuy,0
2021,San Salvador De Jujuy-Mendoza,455,26277,30595,116.4,San Salvador De Jujuy,Mendoza,0
2021,Salta-Córdoba,797,44570,30253,67.9,Salta,Córdoba,0
2021,Córdoba-Salta,764,42549,30061,70.7,Córdoba,Salta,0
2021,Aguas Blancas-Salta,639,36350,29160,80.2,Aguas Blancas,Salta,0
2021,Salta-Ciudad Autónoma De Buenos Aires,560,31280,29087,93.0,Salta,Ciudad Autónoma De Buenos Aires,0
2021,Esquel-San Salvador De Jujuy,364,21395,28967,135.4,Esquel,San Salvador De Jujuy,0
2021,Córdoba-San Salvador De Jujuy,1282,51667,28256,54.7,Córdoba,San Salvador De Jujuy,0
2021,San Miguel De Tucumán-Mar Del Plata,626,36496,26815,73.5,San Miguel De Tucumán,Mar Del Plata,0
2021,Salta-Aguas Blancas,650,37013,25394,68.6,Salta,Aguas Blancas,0
2021,Mar Del Plata-San Miguel De Tucumán,629,36644,25335,69.1,Mar Del Plata,San Miguel De Tucumán,0
2021,Salta-Corrientes,502,28120,25162,89.5,Salta,Corrientes,0
2021,San Fernando Del Valle De Catamarca-Córdoba,811,44755,25114,56.1,San Fernando Del Valle De Catamarca,Córdoba,0
2021,Taco Pozo-Salta,202,11573,25064,216.6,Taco Pozo,Salta,0
2021,Córdoba-San Fernando Del Valle De Catamarca,796,44005,24616,55.9,Córdoba,San Fernando Del Valle De Catamarca,0
2021,San Miguel De Tucumán-Salvador Mazza,659,37749,24515,64.9,San Miguel De Tucumán,Salvador Mazza,0
2021,Corrientes-Salta,494,27676,23736,85.8,Corrientes,Salta,0
2021,La Banda-San Miguel De Tucumán,657,38778,21423,55.2,La Banda,San Miguel De Tucumán,0
2021,Salvador Mazza-San Miguel De Tucumán,650,37299,20824,55.8,Salvador Mazza,San Miguel De Tucumán,0
2021,Salta-Tartagal,516,28227,20584,72.9,Salta,Tartagal,0
2021,San Fernando Del Valle De Catamarca-Belen,606,33637,20065,59.7,San Fernando Del Valle De Catamarca,Belen,0
2021,Salta-Taco Pozo,201,11515,19863,172.5,Salta,Taco Pozo,0
2021,San Fernando Del Valle De Catamarca-Frias,643,27928,19440,69.6,San Fernando Del Valle De Catamarca,Frias,0
2021,Belen-San Fernando Del Valle De Catamarca,584,32560,17935,55.1,Belen,San Fernando Del Valle De Catamarca,0
2021,Ciudad Autónoma De Buenos Aires-Salta,363,20044,17071,85.2,Ciudad Autónoma De Buenos Aires,Salta,0
2021,Tartagal-Salta,508,27786,17068,61.4,Tartagal,Salta,0
2021,La Plata-San Miguel De Tucumán,351,20611,16882,81.9,La Plata,San Miguel De Tucumán,0
2021,La Rioja-Córdoba,424,23952,16103,67.2,La Rioja,Córdoba,0
2021,San Miguel De Tucumán-La Plata,341,19984,16023,80.2,San Miguel De Tucumán,La Plata,0
2021,San Miguel De Tucumán-Ciudad Autónoma De Buenos Aires,390,21446,15765,73.5,San Miguel De Tucumán,Ciudad Autónoma De Buenos Aires,0
2021,Paraná-San Miguel De Tucumán,377,21456,15576,72.6,Paraná,San Miguel De Tucumán,0
2021,San Miguel De Tucumán-Paraná,379,21535,15327,71.2,San Miguel De Tucumán,Paraná,0
2021,San Miguel De Tucumán-Cafayate,465,27795,15208,54.7,San Miguel De Tucumán,Cafayate,0
2021,San Miguel De Tucumán-La Rioja,422,24913,14751,59.2,San Miguel De Tucumán,La Rioja,0
2021,Ciudad Autónoma De Buenos Aires-San Miguel De Tucumán,390,21410,14413,67.3,Ciudad Autónoma De Buenos Aires,San Miguel De Tucumán,0
2021,Salta-Avellaneda,249,14267,14388,100.8,Salta,Avellaneda,0
2021,Frias-San Fernando Del Valle De Catamarca,608,26482,14002,52.9,Frias,San Fernando Del Valle De Catamarca,0
2021,San Salvador De Jujuy-Aguas Blancas,358,22166,13926,62.8,San Salvador De Jujuy,Aguas Blancas,0
2021,Córdoba-La Rioja,446,24972,13779,55.2,Córdoba,La Rioja,0
2021,La Rioja-San Miguel De Tucumán,401,23627,13690,57.9,La Rioja,San Miguel De Tucumán,0
2021,Orán-San Miguel De Tucumán,352,20324,13599,66.9,Orán,San Miguel De Tucumán,0
2021,Cafayate-San Miguel De Tucumán,452,27045,13421,49.6,Cafayate,San Miguel De Tucumán,0
2021,San Salvador De Jujuy-Rawson,280,16042,13382,83.4,San Salvador De Jujuy,Rawson,0
2021,San Salvador De Jujuy-Bahia Blanca,197,11004,13325,121.1,San Salvador De Jujuy,Bahia Blanca,0
2021,San Miguel De Tucumán-Neuquén,227,13020,13012,99.9,San Miguel De Tucumán,Neuquén,0
2021,Rawson-San Salvador De Jujuy,278,15938,12857,80.7,Rawson,San Salvador De Jujuy,0
2021,Bahia Blanca-San Salvador De Jujuy,198,11084,12817,115.6,Bahia Blanca,San Salvador De Jujuy,0
2021,Neuquén-San Miguel De Tucumán,235,13466,12032,89.4,Neuquén,San Miguel De Tucumán,0
2021,San Miguel De Tucumán-Orán,352,20323,12024,59.2,San Miguel De Tucumán,Orán,0
2021,San Miguel De Tucumán-Posadas,205,12162,11133,91.5,San Miguel De Tucumán,Posadas,0
2021,Posadas-San Miguel De Tucumán,202,11991,10726,89.5,Posadas,San Miguel De Tucumán,0
2021,Avellaneda-Salta,190,10960,10027,91.5,Avellaneda,Salta,0
2021,San Miguel De Tucumán-La Banda,228,12476,8821,70.7,San Miguel De Tucumán,La Banda,0
2021,Aguas Blancas-San Salvador De Jujuy,358,22176,8802,39.7,Aguas Blancas,San Salvador De Jujuy,0
2021,San Miguel De Tucumán-Santa Maria,249,14655,8092,55.2,San Miguel De Tucumán,Santa Maria,0
2021,Fiambala-San Fernando Del Valle De Catamarca,312,13463,7850,58.3,Fiambala,San Fernando Del Valle De Catamarca,0
2021,San Jose-San Miguel De Tucumán,363,20880,7006,33.6,San Jose,San Miguel De Tucumán,0
2021,San Fernando Del Valle De Catamarca-Fiambala,232,9179,6890,75.1,San Fernando Del Valle De Catamarca,Fiambala,0
2021,Salta-La Plata,170,9144,6744,73.8,Salta,La Plata,0
2021,La Plata-Salta,161,8684,6494,74.8,La Plata,Salta,0
2021,Salta-Formosa,74,4500,6093,135.4,Salta,Formosa,0
2021,San Miguel De Tucumán-Jardin America,130,6297,5290,84.0,San Miguel De Tucumán,Jardin America,0
2021,Jardin America-San Miguel De Tucumán,136,6597,4814,73.0,Jardin America,San Miguel De Tucumán,0
2021,Formosa-Salta,73,4438,4577,103.1,Formosa,Salta,0
2021,San Miguel De Tucumán-Villa Carlos Paz,100,5662,4044,71.4,San Miguel De Tucumán,Villa Carlos Paz,0
2021,San Rafael-San Luis,136,7496,3628,48.4,San Rafael,San Luis,0
2021,Villa Carlos Paz-San Miguel De Tucumán,101,5733,3565,62.2,Villa Carlos Paz,San Miguel De Tucumán,0
2021,San Luis-San Rafael,134,7369,3464,47.0,San Luis,San Rafael,0
2021,Florencio Varela-San Miguel De Tucumán,90,5366,3422,63.8,Florencio Varela,San Miguel De Tucumán,0
2021,San Miguel De Tucumán-Florencio Varela,78,4646,3363,72.4,San Miguel De Tucumán,Florencio Varela,0
2021,San Luis-Schaqui,89,5162,2951,57.2,San Luis,Schaqui,0
2021,Schaqui-San Luis,88,5104,2767,54.2,Schaqui,San Luis,0
2021,Santa Maria-San Fernando Del Valle De Catamarca,92,5520,2390,43.3,Santa Maria,San Fernando Del Valle De Catamarca,0
2021,La Rioja-San Juan,73,4234,2296,54.2,La Rioja,San Juan,0
2021,San Miguel De Tucumán-San Jose,72,4245,2263,53.3,San Miguel De Tucumán,San Jose,0
2021,San Fernando Del Valle De Catamarca-Santa Maria,90,5400,2118,39.2,San Fernando Del Valle De Catamarca,Santa Maria,0
2021,Villa San Agustin-La Rioja,70,4332,1936,44.7,Villa San Agustin,La Rioja,0
2021,Clorinda-Salta,87,5151,1825,35.4,Clorinda,Salta,0
2021,San Salvador De Jujuy-Salvador Mazza,74,4630,1809,39.1,San Salvador De Jujuy,Salvador Mazza,0
2021,Salta-Clorinda,85,5048,1772,35.1,Salta,Clorinda,0
2021,La Rioja-Villa San Agustin,70,4332,1676,38.7,La Rioja,Villa San Agustin,0
2021,San Fernando Del Valle De Catamarca-San Miguel De Tucumán,60,3602,1314,36.5,San Fernando Del Valle De Catamarca,San Miguel De Tucumán,0
2021,Santa Maria-Salta,89,4005,1218,30.4,Santa Maria,Salta,0
2021,San Miguel De Tucumán-San Jose Del Boqueron,91,4095,1067,26.1,San Miguel De Tucumán,San Jose Del Boqueron,0
2021,San Miguel De Tucumán-San Fernando Del Valle De Catamarca,66,3962,1041,26.3,San Miguel De Tucumán,San Fernando Del Valle De Catamarca,0
2021,Salta-Santa Maria,52,2340,490,20.9,Salta,Santa Maria,0
2020,Santiago Del Estero-San Miguel De Tucumán,1778,96959,60764,62.7,Santiago Del Estero,San Miguel De Tucumán,1
2020,San Salvador De Jujuy-Salta,1501,78126,58343,74.7,San Salvador De Jujuy,Salta,0
2020,San Miguel De Tucumán-Santiago Del Estero,1822,99382,57428,57.8,San Miguel De Tucumán,Santiago Del Estero,1
2020,Salta-San Salvador De Jujuy,1453,75037,53770,71.7,Salta,San Salvador De Jujuy,0
2020,San Salvador De Jujuy-Ciudad Autónoma De Buenos Aires,728,41539,44697,107.6,San Salvador De Jujuy,Ciudad Autónoma De Buenos Aires,0
2020,Salvador Mazza-Salta,843,49405,44464,90.0,Salvador Mazza,Salta,0
2020,Salta-Salvador Mazza,867,50987,44276,86.8,Salta,Salvador Mazza,0
2020,Salta-San Miguel De Tucumán,828,49669,42589,85.7,Salta,San Miguel De Tucumán,0
2020,San Miguel De Tucumán-Salta,907,53649,42106,78.5,San Miguel De Tucumán,Salta,0
2020,Ciudad Autónoma De Buenos Aires-San Salvador De Jujuy,707,40180,39212,97.6,Ciudad Autónoma De Buenos Aires,San Salvador De Jujuy,0
2020,Salta-La Quiaca,564,34779,34344,98.7,Salta,La Quiaca,0
2020,San Salvador De Jujuy-Rio Gallegos,322,18698,33898,181.3,San Salvador De Jujuy,Rio Gallegos,0
2020,San Miguel De Tucumán-Córdoba,666,33929,32233,95.0,San Miguel De Tucumán,Córdoba,0
2020,Salta-Aguas Blancas,629,37149,31063,83.6,Salta,Aguas Blancas,0
2020,Córdoba-San Miguel De Tucumán,670,34195,30370,88.8,Córdoba,San Miguel De Tucumán,0
2020,Aguas Blancas-Salta,584,34467,30178,87.6,Aguas Blancas,Salta,0
2020,Rio Gallegos-San Salvador De Jujuy,308,17690,29168,164.9,Rio Gallegos,San Salvador De Jujuy,0
2020,La Quiaca-Salta,496,30459,28306,92.9,La Quiaca,Salta,0
